# Savage Worlds Charakter-Generator - Development Requirements
# Installation: pip install -r requirements-dev.txt

# Basis-Requirements einschließen
-r requirements.txt

# =============================================================================
# TESTING FRAMEWORK
# =============================================================================

# pytest - Modernes Testing Framework
pytest>=7.0.0,<8.0.0

# pytest-cov - Coverage Reports
pytest-cov>=4.0.0,<5.0.0

# pytest-mock - Mocking für Tests
pytest-mock>=3.10.0,<4.0.0

# pytest-xdist - Parallele Test-Ausführung
pytest-xdist>=3.0.0,<4.0.0

# =============================================================================
# CODE QUALITÄT & FORMATTING
# =============================================================================

# black - Code Formatter (PEP 8 compliant)
black>=22.0.0,<24.0.0

# isort - Import Sortierung
isort>=5.10.0,<6.0.0

# flake8 - Linting (Style Guide Enforcement)
flake8>=4.0.0,<7.0.0

# flake8-docstrings - Docstring Linting
flake8-docstrings>=1.6.0,<2.0.0

# flake8-import-order - Import Order Checking
flake8-import-order>=0.18.1,<1.0.0

# =============================================================================
# TYPE CHECKING
# =============================================================================

# mypy - Static Type Checking
mypy>=1.0.0,<2.0.0

# =============================================================================
# DOKUMENTATION
# =============================================================================

# sphinx - Dokumentations-Generator
sphinx>=4.5.0,<6.0.0

# sphinx-rtd-theme - Read the Docs Theme
sphinx-rtd-theme>=1.0.0,<2.0.0

# =============================================================================
# PROFILING & DEBUGGING
# =============================================================================

# memory-profiler - Memory Usage Profiling
memory-profiler>=0.60.0,<1.0.0

# line-profiler - Line-by-Line Profiling
line-profiler>=4.0.0,<5.0.0

# py-spy - Sampling Profiler
py-spy>=0.3.0,<1.0.0

# =============================================================================
# BUILD & PACKAGING
# =============================================================================

# build - Python Package Build Tool
build>=0.8.0,<1.0.0

# twine - Package Upload Tool
twine>=4.0.0,<5.0.0

# setuptools - Package Setup Tools (updated version)
setuptools>=65.0.0,<69.0.0

# wheel - Wheel Package Format
wheel>=0.37.0,<1.0.0

# =============================================================================
# SECURITY & VULNERABILITY SCANNING
# =============================================================================

# safety - Security Vulnerability Scanner
safety>=2.0.0,<3.0.0

# bandit - Security Linter
bandit>=1.7.0,<2.0.0

# =============================================================================
# UTILITY TOOLS
# =============================================================================

# pre-commit - Git Hook Management
pre-commit>=2.20.0,<4.0.0

# tox - Testing in Multiple Environments
tox>=4.0.0,<5.0.0

# =============================================================================
# KIVY DEVELOPMENT TOOLS
# =============================================================================

# kivy-garden - Additional Kivy Components
kivy-garden>=0.1.5,<1.0.0

# =============================================================================
# JUPYTER NOTEBOOKS (für Prototyping/Analyse)
# =============================================================================

# jupyter - Jupyter Notebook Environment
jupyter>=1.0.0,<2.0.0

# ipykernel - Jupyter Kernel
ipykernel>=6.15.0,<7.0.0

# =============================================================================
# INSTALLATION COMMANDS
# =============================================================================

# Komplette Entwicklungsumgebung installieren:
# pip install -r requirements-dev.txt

# Nur Testing-Tools:
# pip install pytest pytest-cov pytest-mock

# Nur Code-Quality-Tools:
# pip install black isort flake8 mypy

# Pre-commit hooks installieren (nach Installation):
# pre-commit install
